UTC,PCTime,cruise_number,acoustic_observer,ac_effort,vis_effort,ot_effort
5/10/2013 17:53,5/10/2013 17:53,1303,YB,off,on,S
5/10/2013 17:58,5/10/2013 17:58,1303,SC,on,on,S
5/10/2013 18:20,5/10/2013 18:20,1303,SC,on,vch,S
5/10/2013 19:56,5/10/2013 19:56,1303,YB,on,off,S
5/10/2013 20:02,5/10/2013 20:02,1303,YB,on,on,S
5/10/2013 20:22,5/10/2013 20:22,1303,YB,on,on,S
5/10/2013 21:04,5/10/2013 21:04,1303,YB,on,vch,S
5/10/2013 21:18,5/10/2013 21:18,1303,YB,on,vch,S
5/10/2013 21:33,5/10/2013 21:33,1303,SC,on,on,S
5/10/2013 22:12,5/10/2013 22:12,1303,JT,on,on,S
5/10/2013 23:17,5/10/2013 23:17,1303,JT,on,on,S
5/10/2013 23:18,5/10/2013 23:18,1303,JT,on,on,S
5/10/2013 23:21,5/10/2013 23:21,1303,JT,on,on,S
5/11/2013 0:06,5/11/2013 0:06,1303,SC,on,on,S
5/11/2013 0:46,5/11/2013 0:46,1303,SC,off,off,S
5/11/2013 1:02,5/11/2013 1:02,1303,SC,off,on,S
5/11/2013 2:08,5/11/2013 2:08,1303,SC,off,vch,S
5/11/2013 4:14,5/11/2013 4:12,1303,SC,on,on,S
5/11/2013 5:19,5/11/2013 5:19,1303,SC,off,off,S
5/11/2013 19:22,5/11/2013 19:22,1303,SC,off,off,NS
5/11/2013 19:37,5/11/2013 19:37,1303,SC,on,on,NS
5/11/2013 19:40,5/11/2013 19:40,1303,SC,on,on,NS
5/11/2013 20:01,5/11/2013 20:01,1303,SC,on,on,NS
5/11/2013 20:17,5/11/2013 20:17,1303,PR,on,on,NS
5/11/2013 21:14,5/11/2013 21:14,1303,SC,on,on,NS
5/11/2013 21:15,5/11/2013 21:15,1303,SC,on,on,NS
5/11/2013 21:37,5/11/2013 21:37,1303,SC,on,on,NS
5/11/2013 21:39,5/11/2013 21:39,1303,PR,on,on,NS
5/11/2013 21:46,5/11/2013 21:46,1303,PR,on,on,S
5/11/2013 22:17,5/11/2013 22:17,1303,JT,on,on,S
5/11/2013 23:38,5/11/2013 23:38,1303,JT,on,on,S
5/11/2013 23:52,5/11/2013 23:52,1303,JT,on,off,S
5/11/2013 23:52,5/11/2013 23:36,1303,JT,on,off,S
5/11/2013 23:56,5/11/2013 23:36,1303,JT,on,off,S
5/12/2013 0:02,5/12/2013 0:02,1303,JT,on,on,S
5/12/2013 1:00,5/12/2013 1:00,1303,SC,on,on,S
5/12/2013 5:16,5/12/2013 5:16,1303,YB,off,off,S
5/12/2013 16:39,5/12/2013 16:34,1303,SC,on,off,S
5/12/2013 16:40,5/12/2013 16:40,1303,SC,on,on,S
5/12/2013 17:47,5/12/2013 17:47,1303,SC,on,vch,S
5/12/2013 18:04,5/12/2013 17:59,1303,YB,on,off,S
5/12/2013 18:04,5/12/2013 18:04,1303,YB,on,on,S
5/12/2013 20:02,5/12/2013 20:02,1303,PR,on,on,S
5/12/2013 22:05,5/12/2013 22:05,1303,SC,on,on,S
5/12/2013 22:56,5/12/2013 22:56,1303,SC,on,vch,S
5/12/2013 23:04,5/12/2013 23:04,1303,SC,on,off,S
5/12/2013 23:09,5/12/2013 23:09,1303,SC,on,on,S
5/13/2013 0:01,5/13/2013 0:01,1303,YB,on,on,S
5/13/2013 2:01,5/13/2013 2:01,1303,JT,on,on,S
5/13/2013 3:56,5/13/2013 3:19,1303,JT,on,vch,S
5/13/2013 3:58,5/13/2013 3:58,1303,JT,on,off,S
5/13/2013 4:12,5/13/2013 4:04,1303,SC,on,on,S
5/13/2013 5:20,5/13/2013 5:20,1303,SC,off,off,S
5/13/2013 16:36,5/13/2013 16:36,1303,YB,on,on,S
5/13/2013 16:36,5/13/2013 16:36,1303,YB,on,on,S
5/13/2013 17:17,5/13/2013 17:17,1303,YB,on,ach,S
5/13/2013 17:18,5/13/2013 17:18,1303,YB,on,ach,S
5/13/2013 17:18,5/13/2013 17:18,1303,YB,on,ach,S
5/13/2013 17:56,5/13/2013 17:56,1303,YB,on,ach,S
5/13/2013 18:31,5/13/2013 18:31,1303,YB,on,off,S
5/13/2013 18:39,5/13/2013 18:39,1303,YB,on,on,S
5/13/2013 19:35,5/13/2013 19:35,1303,YB,on,vch,S
5/13/2013 20:02,5/13/2013 20:02,1303,JT,on,vch,S
5/13/2013 20:06,5/13/2013 20:06,1303,SC,on,vch,S
5/13/2013 20:09,5/13/2013 20:09,1303,SC,off,vch,S
5/13/2013 20:15,5/13/2013 20:15,1303,SC,on,vch,S
5/13/2013 20:52,5/13/2013 20:52,1303,SC,on,vch,S
5/13/2013 21:23,5/13/2013 21:23,1303,SC,on,off,S
5/13/2013 21:30,5/13/2013 21:30,1303,SC,on,on,S
5/13/2013 21:46,5/13/2013 21:46,1303,SC,on,on,S
5/13/2013 22:03,5/13/2013 22:03,1303,YB,on,on,S
5/13/2013 23:17,5/13/2013 23:17,1303,PR,on,on,S
5/14/2013 0:04,5/14/2013 0:04,1303,JT,on,on,S
5/14/2013 0:10,5/14/2013 0:10,1303,JT,on,on,S
5/14/2013 3:17,5/14/2013 3:17,1303,SC,on,on,S
5/14/2013 3:55,5/14/2013 3:39,1303,PR,on,on,S
5/14/2013 4:22,5/14/2013 4:22,1303,SC,on,on,S
5/14/2013 5:09,5/14/2013 5:09,1303,SC,on,vch,S
5/14/2013 5:09,5/14/2013 5:09,1303,SC,on,off,S
5/14/2013 5:14,5/14/2013 5:14,1303,SC,off,off,S
5/14/2013 5:16,5/14/2013 5:16,1303,SC,off,on,S
5/14/2013 5:41,5/14/2013 5:41,1303,SC,off,off,S
5/14/2013 5:41,5/14/2013 5:41,1303,SC,off,off,S
5/14/2013 16:40,5/14/2013 16:40,1303,JT,on,off,S
5/14/2013 16:43,5/14/2013 16:43,1303,JT,on,on,S
5/14/2013 16:45,5/14/2013 16:45,1303,JT,on,on,S
5/14/2013 16:47,5/14/2013 16:47,1303,JT,on,on,S
5/14/2013 16:48,5/14/2013 16:48,1303,JT,on,on,S
5/14/2013 16:52,5/14/2013 16:52,1303,JT,on,on,S
5/14/2013 18:46,5/14/2013 18:46,1303,JT,on,ach,S
5/14/2013 19:49,5/14/2013 19:49,1303,SC,on,off,S
5/14/2013 20:01,5/14/2013 20:01,1303,SC,on,on,S
5/14/2013 20:45,5/14/2013 20:45,1303,SC,on,vch,S
5/14/2013 20:45,5/14/2013 20:45,1303,SC,on,vch,S
5/14/2013 21:56,5/14/2013 21:38,1303,SC,on,vch,S
5/15/2013 0:58,5/15/2013 0:58,1303,SC,on,off,S
5/15/2013 1:17,5/15/2013 1:17,1303,JT,on,off,S
5/15/2013 1:44,5/15/2013 1:44,1303,JT,on,on,S
5/15/2013 1:52,5/15/2013 1:52,1303,PR,on,on,S
5/15/2013 3:01,5/15/2013 3:01,1303,YB,on,on,S
5/15/2013 3:21,5/15/2013 3:21,1303,SC,on,on,S
5/15/2013 4:39,5/15/2013 4:39,1303,SC,on,on,S
5/15/2013 5:06,5/15/2013 5:05,1303,SC,on,vch,S
5/15/2013 5:36,5/15/2013 5:36,1303,SC,on,ach,S
5/15/2013 5:38,5/15/2013 5:38,1303,SC,on,off,S
5/15/2013 5:40,5/15/2013 5:40,1303,SC,off,off,S
5/15/2013 16:45,5/15/2013 16:45,1303,SC,off,on,S
5/15/2013 16:45,5/15/2013 16:45,1303,SC,off,on,S
5/15/2013 16:57,5/15/2013 16:57,1303,SC,on,on,S
5/15/2013 17:01,5/15/2013 17:01,1303,SC,on,on,S
5/15/2013 18:01,5/15/2013 18:01,1303,PR,on,on,S
5/15/2013 19:13,5/15/2013 19:13,1303,SC,on,on,S
5/15/2013 19:24,5/15/2013 19:24,1303,SC,off,off,S
5/15/2013 19:25,5/15/2013 19:25,1303,SC,on,on,S
5/15/2013 20:07,5/15/2013 20:07,1303,YB,on,on,S
5/15/2013 21:23,5/15/2013 21:23,1303,YB,on,vch,S
5/15/2013 21:28,5/15/2013 21:28,1303,JT,on,vch,S
5/15/2013 21:39,5/15/2013 21:39,1303,JT,on,vch,S
5/15/2013 21:39,5/15/2013 21:39,1303,JT,on,vch,S
5/15/2013 21:40,5/15/2013 21:40,1303,JT,off,vch,S
5/15/2013 21:45,5/15/2013 21:45,1303,JT,on,vch,S
5/15/2013 22:57,5/15/2013 22:57,1303,YB,on,vch,S
5/15/2013 23:25,5/15/2013 23:25,1303,YB,off,vch,S
5/15/2013 23:28,5/15/2013 23:28,1303,YB,on,vch,S
5/15/2013 23:31,5/15/2013 23:31,1303,YB,on,vch,S
5/15/2013 23:35,5/15/2013 23:35,1303,YB,on,vch,S
5/15/2013 23:57,5/15/2013 23:57,1303,YB,on,vch,S
5/16/2013 0:14,5/16/2013 0:14,1303,YB,off,off,S
5/16/2013 0:18,5/16/2013 0:18,1303,YB,on,off,S
5/16/2013 0:47,5/16/2013 0:47,1303,YB,on,on,S
5/16/2013 0:49,5/16/2013 0:49,1303,YB,off,on,S
5/16/2013 0:50,5/16/2013 0:50,1303,YB,on,on,S
5/16/2013 0:58,5/16/2013 0:58,1303,SC,on,on,S
5/16/2013 1:03,5/16/2013 1:03,1303,SC,on,on,S
5/16/2013 1:15,5/16/2013 1:15,1303,SC,on,on,S
5/16/2013 1:15,5/16/2013 1:15,1303,SC,on,ach,S
5/16/2013 1:35,5/16/2013 1:35,1303,SC,on,ach,S
5/16/2013 1:49,5/16/2013 1:49,1303,SC,off,ach,S
5/16/2013 2:18,5/16/2013 2:18,1303,SC,on,ach,S
5/16/2013 2:18,5/16/2013 2:18,1303,SC,off,ach,S
5/16/2013 2:22,5/16/2013 2:22,1303,SC,on,ach,S
5/16/2013 5:02,5/16/2013 5:02,1303,SC,off,ach,S
5/16/2013 5:16,5/16/2013 5:16,1303,SC,on,ach,S
5/16/2013 5:16,5/16/2013 5:16,1303,SC,off,ach,S
5/16/2013 5:17,5/16/2013 5:17,1303,SC,off,off,S
5/16/2013 16:41,5/16/2013 16:41,1303,SC,off,on,S
5/16/2013 16:50,5/16/2013 16:50,1303,SC,on,on,S
5/16/2013 16:50,5/16/2013 16:50,1303,SC,on,on,S
5/16/2013 17:42,5/16/2013 17:42,1303,YB,on,on,S
5/16/2013 18:06,5/16/2013 18:06,1303,YB,off,on,S
5/16/2013 18:10,5/16/2013 18:10,1303,PR,on,on,S
5/16/2013 18:10,5/16/2013 18:10,1303,PR,on,on,S
5/16/2013 19:01,5/16/2013 19:01,1303,JT,on,on,S
5/16/2013 20:19,5/16/2013 20:19,1303,JT,on,on,S
5/16/2013 21:15,5/16/2013 21:15,1303,JT,on,vch,S
5/16/2013 22:14,5/16/2013 22:14,1303,SC,on,vch,S
5/16/2013 22:39,5/16/2013 22:39,1303,SC,off,vch,S
5/16/2013 22:43,5/16/2013 22:43,1303,SC,on,vch,S
5/16/2013 23:07,5/16/2013 23:07,1303,SC,on,vch,S
5/16/2013 23:17,5/16/2013 23:17,1303,SC,on,on,S
5/17/2013 0:05,5/17/2013 0:05,1303,YB,on,on,S
5/17/2013 0:38,5/17/2013 0:38,1303,YB,on,vch,S
5/17/2013 0:57,5/17/2013 0:57,1303,YB,on,vch,S
5/17/2013 1:01,5/17/2013 1:01,1303,YB,on,on,S
5/17/2013 2:08,5/17/2013 2:08,1303,JT,on,on,S
5/17/2013 3:58,5/17/2013 3:58,1303,JT,on,vch,S
5/17/2013 3:59,5/17/2013 3:59,1303,JT,on,vch,S
5/17/2013 4:05,5/17/2013 4:05,1303,SC,on,vch,S
5/17/2013 4:51,5/17/2013 4:51,1303,SC,off,vch,S
5/17/2013 5:09,5/17/2013 5:09,1303,SC,on,vch,S
5/17/2013 5:17,5/17/2013 5:17,1303,SC,off,vch,S
5/17/2013 5:26,5/17/2013 5:26,1303,YB,on,vch,S
5/17/2013 5:56,5/17/2013 5:56,1303,YB,off,vch,S
5/17/2013 5:59,5/17/2013 5:59,1303,YB,off,off,S
5/17/2013 16:22,5/17/2013 16:22,1303,YB,off,off,S
5/17/2013 16:31,5/17/2013 16:31,1303,YB,off,off,S
5/18/2013 1:37,5/18/2013 1:37,1303,JT,on,off,S
5/18/2013 2:00,5/18/2013 2:00,1303,JT,on,on,S
5/18/2013 3:01,5/18/2013 3:01,1303,JT,on,on,S
5/18/2013 3:48,5/18/2013 3:48,1303,SC,on,on,S
5/18/2013 5:07,5/18/2013 4:41,1303,YB,on,vch,S
5/18/2013 5:53,5/18/2013 5:53,1303,YB,off,vch,S
5/18/2013 6:05,5/18/2013 6:05,1303,YB,off,off,S
5/18/2013 16:41,5/18/2013 16:41,1303,JT,off,off,S
5/18/2013 16:43,5/18/2013 16:43,1303,JT,on,off,S
5/18/2013 16:46,5/18/2013 16:46,1303,JT,on,off,S
5/18/2013 16:53,5/18/2013 16:53,1303,JT,on,on,S
5/18/2013 17:16,5/18/2013 17:16,1303,JT,on,vch,S
5/18/2013 18:03,5/18/2013 18:03,1303,JT,on,vch,S
5/18/2013 18:20,5/18/2013 18:20,1303,SC,off,off,S
5/18/2013 18:22,5/18/2013 18:22,1303,SC,on,on,S
5/18/2013 20:03,5/18/2013 20:03,1303,SC,on,ach,S
5/18/2013 20:13,5/18/2013 20:13,1303,SC,on,vch,S
5/18/2013 20:13,5/18/2013 20:13,1303,YB,on,vch,S
5/18/2013 20:27,5/18/2013 20:27,1303,YB,on,off,S
5/18/2013 20:40,5/18/2013 20:40,1303,YB,on,on,S
5/18/2013 21:08,5/18/2013 21:08,1303,JT,on,on,S
5/18/2013 21:59,5/18/2013 21:59,1303,JT,on,on,S
5/18/2013 23:08,5/18/2013 23:08,1303,JT,on,vch,S
5/18/2013 23:20,5/18/2013 23:20,1303,JT,on,off,S
5/18/2013 23:25,5/18/2013 23:25,1303,JT,on,on,S
5/19/2013 0:06,5/19/2013 0:06,1303,PR,on,on,S
5/19/2013 0:26,5/19/2013 0:26,1303,PR,on,ach,S
5/19/2013 1:09,5/19/2013 1:09,1303,PR,off,off,S
5/19/2013 1:12,5/19/2013 1:12,1303,SC,on,off,S
5/19/2013 1:13,5/19/2013 1:13,1303,SC,on,on,S
5/19/2013 2:02,5/19/2013 2:02,1303,YB,on,on,S
5/19/2013 3:01,5/19/2013 3:01,1303,YB,on,vch,S
5/19/2013 3:19,5/19/2013 3:19,1303,YB,on,off,S
5/19/2013 3:19,5/19/2013 3:19,1303,YB,on,on,S
5/19/2013 3:57,5/19/2013 3:57,1303,JT,on,on,S
5/19/2013 5:16,5/19/2013 5:16,1303,JT,on,vch,S
5/19/2013 5:32,5/19/2013 5:32,1303,JT,on,off,S
5/19/2013 5:36,5/19/2013 5:36,1303,JT,on,on,S
5/19/2013 5:51,5/19/2013 5:51,1303,JT,off,off,S
5/19/2013 17:01,5/19/2013 17:01,1303,PR,off,on,S
5/19/2013 17:07,5/19/2013 17:07,1303,PR,on,on,S
5/19/2013 18:05,5/19/2013 18:05,1303,YB,on,on,S
5/19/2013 20:02,5/19/2013 20:02,1303,JT,on,on,S
5/19/2013 22:29,5/19/2013 22:29,1303,YB,on,on,S
5/19/2013 23:01,5/19/2013 23:01,1303,YB,off,on,S
5/19/2013 23:04,5/19/2013 23:04,1303,YB,on,on,S
5/19/2013 23:49,5/19/2013 23:49,1303,YB,off,on,S
5/19/2013 23:49,5/19/2013 23:49,1303,YB,on,on,S
5/20/2013 0:34,5/20/2013 0:34,1303,YB,off,on,S
5/20/2013 0:37,5/20/2013 0:37,1303,YB,on,on,S
5/20/2013 0:49,5/20/2013 0:49,1303,YB,off,on,S
5/20/2013 0:54,5/20/2013 0:54,1303,YB,on,on,S
5/20/2013 2:05,5/20/2013 2:05,1303,JT,on,on,S
5/20/2013 3:58,5/20/2013 3:58,1303,JT,off,off,S
5/20/2013 21:11,5/20/2013 21:11,1303,SC,off,on,NS
5/20/2013 21:15,5/20/2013 21:15,1303,SC,off,on,NS
5/20/2013 21:18,5/20/2013 21:18,1303,SC,on,on,NS
5/20/2013 23:23,5/20/2013 23:23,1303,SC,on,vch,NS
5/20/2013 23:57,5/20/2013 23:57,1303,SC,on,off,NS
5/21/2013 0:06,5/21/2013 0:06,1303,SC,on,ach,NS
5/21/2013 0:23,5/21/2013 0:23,1303,SC,on,off,NS
5/21/2013 0:35,5/21/2013 0:35,1303,SC,on,vch,NS
5/21/2013 1:04,5/21/2013 1:04,1303,PR,on,vch,NS
5/21/2013 1:24,5/21/2013 1:24,1303,PR,on,off,NS
5/21/2013 1:32,5/21/2013 1:32,1303,PR,on,on,NS
5/21/2013 1:59,5/21/2013 1:59,1303,JT,on,on,NS
5/21/2013 3:06,5/21/2013 3:06,1303,SC,on,on,NS
5/21/2013 3:25,5/21/2013 3:25,1303,SC,on,off,NS
5/21/2013 3:30,5/21/2013 3:30,1303,SC,on,off,NS
5/21/2013 3:33,5/21/2013 3:33,1303,SC,off,off,NS
5/21/2013 16:50,5/21/2013 16:50,1303,JT,off,on,S
5/21/2013 16:52,5/21/2013 16:52,1303,JT,on,on,S
5/21/2013 16:53,5/21/2013 16:53,1303,JT,on,on,S
5/21/2013 18:42,5/21/2013 18:42,1303,SC,on,vch,S
5/21/2013 19:28,5/21/2013 19:28,1303,SC,off,off,S
5/21/2013 19:33,5/21/2013 19:33,1303,SC,on,on,S
5/21/2013 19:59,5/21/2013 19:59,1303,YB,on,on,S
5/21/2013 20:33,5/21/2013 20:33,1303,YB,on,vch,S
5/21/2013 21:42,5/21/2013 21:42,1303,YB,off,off,S
5/21/2013 21:46,5/21/2013 21:46,1303,YB,on,on,S
5/21/2013 21:58,5/21/2013 21:58,1303,JT,on,on,S
5/21/2013 22:30,5/21/2013 22:30,1303,JT,on,ach,S
5/21/2013 23:46,5/21/2013 23:46,1303,JT,off,off,S
5/21/2013 23:50,5/21/2013 23:50,1303,JT,on,off,S
5/22/2013 0:12,5/22/2013 0:12,1303,SC,on,off,S
5/22/2013 0:15,5/22/2013 0:15,1303,SC,on,on,S
5/22/2013 1:23,5/22/2013 1:23,1303,SC,on,vch,S
5/22/2013 1:23,5/22/2013 1:23,1303,SC,on,off,S
5/22/2013 1:27,5/22/2013 1:27,1303,SC,on,on,S
5/22/2013 1:59,5/22/2013 1:59,1303,YB,on,on,S
5/22/2013 2:44,5/22/2013 2:44,1303,YB,on,vch,S
5/22/2013 3:17,5/22/2013 3:17,1303,YB,off,vch,S
5/22/2013 3:43,5/22/2013 3:43,1303,SC,on,vch,S
5/22/2013 5:06,5/22/2013 5:06,1303,SC,on,off,S
5/22/2013 5:35,5/22/2013 5:35,1303,SC,off,off,S
5/22/2013 16:51,5/22/2013 16:51,1303,SC,on,off,S
5/22/2013 16:55,5/22/2013 16:55,1303,SC,on,off,S
5/22/2013 17:01,5/22/2013 17:01,1303,SC,on,on,S
5/22/2013 17:40,5/22/2013 17:40,1303,YB,on,on,S
5/22/2013 18:36,5/22/2013 18:36,1303,YB,on,vch,S
5/22/2013 18:37,5/22/2013 18:37,1303,YB,on,vch,S
5/22/2013 19:33,5/22/2013 19:33,1303,YB,on,vch,S
5/22/2013 20:00,5/22/2013 20:00,1303,JT,on,vch,S
5/22/2013 20:54,5/22/2013 20:54,1303,JT,off,vch,S
5/22/2013 21:00,5/22/2013 21:00,1303,JT,on,vch,S
5/22/2013 21:04,5/22/2013 21:04,1303,JT,on,off,S
5/22/2013 21:23,5/22/2013 21:23,1303,JT,off,off,S
5/22/2013 21:31,5/22/2013 21:31,1303,SC,on,off,S
5/22/2013 21:55,5/22/2013 21:55,1303,SC,on,on,S
5/23/2013 0:07,5/23/2013 0:07,1303,JT,on,on,S
5/23/2013 2:44,5/23/2013 2:44,1303,JT,on,off,S
5/23/2013 2:59,5/23/2013 2:59,1303,JT,on,on,S
5/23/2013 3:04,5/23/2013 3:04,1303,SC,on,on,S
5/23/2013 3:44,5/23/2013 3:44,1303,JT,on,vch,S
5/23/2013 3:59,5/23/2013 3:59,1303,JT,off,off,S
5/23/2013 4:05,5/23/2013 4:05,1303,SC,on,on,S
5/23/2013 4:07,5/23/2013 4:07,1303,SC,on,on,S
5/23/2013 4:10,5/23/2013 4:10,1303,SC,off,on,S
5/23/2013 4:13,5/23/2013 4:13,1303,SC,on,on,S
5/23/2013 6:00,5/23/2013 6:00,1303,SC,off,off,S
5/23/2013 18:44,5/23/2013 18:44,1303,PR,off,on,S
5/23/2013 18:48,5/23/2013 18:48,1303,PR,off,on,S
5/23/2013 18:53,5/23/2013 18:53,1303,PR,off,on,S
5/23/2013 19:15,5/23/2013 19:15,1303,PR,off,on,S
5/23/2013 20:32,5/23/2013 20:32,1303,JT,on,on,S
