survey,acid,ID,UTC,peak,itrk,type,lat,lon,pdist
1604,30,1604_30,7/8/2016 22:18,A,1,best,22.34669841,-158.5862673,12750
1705,226,1705_226,10/20/2017 23:27,A,1,best,25.21627707,-166.6224853,-1000
1706,179,1706_179,8/21/2017 23:54,A,1,best,29.97302058,-179.9090039,-12500
1706,79,1706_79,7/23/2017 4:21,A,1,best,24.89262499,-171.7692401,-3000
1706,98,1706_98,7/26/2017 4:32,A,1,best,23.30274089,-168.7307696,-7500
1303,20,1303_20,5/13/2013 18:42,A,1,best,24.5332758,-168.5413602,-15000
1303,54,1303_54,5/18/2013 18:38,A,1,best,25.60401908,-174.1942218,6250
1303,71,1303_71,5/22/2013 16:53,A,1,best,26.10933051,-175.2836333,-11000
1303,72,1303_72,5/22/2013 18:03,A,1,best,26.3596533,-175.0658443,8000
1303,74,1303_74,5/23/2013 4:31,A,1,best,26.64702713,-173.7529534,-5000
1604,48,1604_48,7/11/2016 4:13,A,1,best,20.84458006,-155.1705718,5000
1604,57,1604_57,7/11/2016 22:33,A,1,best,19.53204222,-154.4922579,-11250
1604,57,1604_57,7/11/2016 22:33,A,2,best,19.56577798,-154.4337175,-6000
1604,67,1604_67,7/12/2016 18:58,A,1,best,20.38987555,-154.7639084,15000
1641,164,1641_164,9/19/2010 20:36,A,1,best,21.03616017,-154.6760165,-5000
1641,171,1641_171,9/20/2010 21:46,A,1,best,21.59989308,-156.6780495,4000
1641,339,1641_339,11/16/2010 0:17,A,1,best,24.59271509,179.8590373,-6000
1641,36,1641_36,8/18/2010 20:20,A,1,best,18.98612288,-152.2554881,13000
1641,368,1641_368,11/26/2010 2:02,A,1,best,22.78265278,-161.6569702,250
1641,37,1641_37,8/18/2010 20:30,A,1,best,18.85429601,-152.4185389,-5500
1641,60,1641_60,8/26/2010 22:15,A,1,best,23.94655554,-159.6165915,4750
1641,69,1641_69,9/1/2010 22:43,A,1,best,28.79269843,-176.3473531,1750
1641,76,1641_76,9/3/2010 21:59,A,1,best,30.58823315,179.1480688,2000
1641,80,1641_80,9/4/2010 19:55,A,1,best,29.87777791,-177.7932379,-4750
1705,163,1705_163,9/24/2017 23:21,A,1,best,21.15080103,-165.5780486,-6750
1705,181,1705_181,9/28/2017 4:13,A,1,best,22.36510303,-171.2432548,-3750
1705,196,1705_196,10/2/2017 3:12,A,1,best,25.36348228,-176.7901993,2000
1705,221,1705_221,10/18/2017 17:51,A,1,best,23.84799156,-160.9274583,1250
1705,223,1705_223,10/20/2017 2:46,A,1,best,24.88034524,-165.4292496,-5750
1705,235,1705_235,10/22/2017 17:18,A,1,best,24.82074782,-168.886571,-18250
1705,246,1705_246,10/25/2017 20:35,A,1,best,25.92491376,-169.8352504,-8250
1705,249,1705_249,10/27/2017 1:50,A,1,best,27.49356182,-172.3974681,6250
1705,251,1705_251,10/27/2017 2:31,A,1,best,27.56965371,-172.567864,10000
1705,261,1705_261,10/28/2017 0:06,A,1,best,26.81492615,-172.6346368,12250
1705,352,1705_352,11/21/2017 2:00,A,1,best,23.7648594,-160.4148429,6750
1705,367,1705_367,11/22/2017 22:12,A,1,best,21.68218575,-155.0436934,4750
1705,382,1705_382,11/25/2017 0:00,A,1,best,22.04142006,-153.5686093,3000
1705,226,1705_226,10/20/2017 23:27,A,1,min,25.2338272,-166.6178238,-2565
1706,112,1706_112,7/31/2017 1:40,A,1,best,19.30354294,-159.0952038,3500
1706,135,1706_135,8/10/2017 15:43,A,1,best,21.40048528,-156.5980232,7000
1706,154,1706_154,8/14/2017 18:24,A,1,best,27.50748649,-166.2626686,3000
1706,156,1706_156,8/14/2017 23:07,A,1,best,27.60746405,-167.0034101,-5750
1706,188,1706_188,8/23/2017 21:58,A,1,best,28.4941168,-173.9373734,-14000
1706,195,1706_195,8/24/2017 17:07,A,1,best,27.94544556,-171.5635638,-12500
1706,199,1706_199,8/25/2017 2:17,A,1,best,27.68048856,-170.2731434,-8000
1706,2,1706_2,7/8/2017 1:47,A,1,best,21.32958403,-160.8872382,-15500
1706,204,1706_204,8/25/2017 17:53,A,1,best,27.36952583,-168.2418268,10750
1706,228,1706_228,8/30/2017 23:11,A,1,best,24.7852437,-156.9287171,-2500
1706,236,1706_236,9/1/2017 18:56,A,1,best,22.56651742,-156.140924,-9250
1706,299,1706_299,9/22/2017 0:58,A,1,best,26.21692946,179.0033688,-15250
1706,325,1706_325,9/30/2017 22:58,A,1,best,26.59172732,-172.2737677,-3250
1706,327,1706_327,10/1/2017 0:46,A,1,best,26.40328445,-171.9523367,3500
1706,41,1706_41,7/15/2017 15:38,A,1,best,20.72389012,-155.414951,6000
1706,49,1706_49,7/16/2017 1:50,A,1,best,21.43311362,-156.4869277,0
1706,54,1706_54,7/17/2017 3:39,A,1,best,22.11072601,-157.9969286,-13750
1706,62,1706_62,7/19/2017 1:24,A,1,best,23.53455436,-163.4518942,-13250
1706,85,1706_85,7/24/2017 0:53,A,1,best,25.29832755,-173.5353847,-5250
1706,94,1706_94,7/25/2017 1:51,A,1,best,24.39178055,-172.3042533,15000
1604,30,1604_30,7/8/2016 22:18,A,1,min,22.18149991,-158.4140229,10829
1705,226,1705_226,10/20/2017 23:27,A,1,max,25.20387782,-166.6321999,2651
1706,179,1706_179,8/21/2017 23:54,A,1,min,30.17525978,-179.7942245,-14156
1706,79,1706_79,7/23/2017 4:21,A,1,min,24.94497332,-171.753977,-3348
1706,98,1706_98,7/26/2017 4:32,A,1,min,23.43381456,-168.6937905,-8764
1303,20,1303_20,5/13/2013 18:42,A,1,min,24.53805308,-168.5460499,-15313
1303,54,1303_54,5/18/2013 18:38,A,1,min,25.60734296,-174.2057022,5123
1303,71,1303_71,5/22/2013 16:53,A,1,min,26.06885822,-175.2739051,-15547
1303,72,1303_72,5/22/2013 18:03,A,1,min,26.34138826,-175.0628108,5988
1303,74,1303_74,5/23/2013 4:31,A,1,min,26.6248732,-173.7471919,-7508
1604,48,1604_48,7/11/2016 4:13,A,1,min,20.8324899,-155.1744936,3637
1604,57,1604_57,7/11/2016 22:33,A,1,min,19.51203302,-154.5022036,-13664
1604,57,1604_57,7/11/2016 22:33,A,2,min,19.56045549,-154.4381994,-6694
1604,67,1604_67,7/12/2016 18:58,A,1,min,20.37673009,-154.7672516,13563
1641,164,1641_164,9/19/2010 20:36,A,1,min,20.91851439,-154.7651129,-20038
1641,171,1641_171,9/20/2010 21:46,A,1,min,21.5610861,-156.9193921,-20050
1641,339,1641_339,11/16/2010 0:17,A,1,min,24.63490719,179.6917575,-19297
1641,36,1641_36,8/18/2010 20:20,A,1,min,18.92219592,-152.3055321,4809
1641,368,1641_368,11/26/2010 2:02,A,1,min,22.62796174,-161.8207623,-19509
1641,37,1641_37,8/18/2010 20:30,A,1,min,18.79936708,-152.4511506,-12256
1641,60,1641_60,8/26/2010 22:15,A,1,min,23.74681534,-159.7010242,-18853
1641,69,1641_69,9/1/2010 22:43,A,1,min,28.65334875,-176.4695731,-16270
1641,76,1641_76,9/3/2010 21:59,A,1,min,30.42606441,179.1813474,-16251
1641,80,1641_80,9/4/2010 19:55,A,1,min,29.79078577,-177.8763634,-16027
1705,163,1705_163,9/24/2017 23:21,A,1,min,20.9552942,-165.4913514,-30048
1705,181,1705_181,9/28/2017 4:13,A,1,min,22.36359103,-171.2472686,-4016
1705,196,1705_196,10/2/2017 3:12,A,1,min,25.32502458,-176.8025065,-2435
1705,221,1705_221,10/18/2017 17:51,A,1,min,23.81242194,-160.9385256,-2846
1705,223,1705_223,10/20/2017 2:46,A,1,min,24.85855859,-165.443004,-8458
1705,235,1705_235,10/22/2017 17:18,A,1,min,24.81998726,-168.8979399,-18623
1705,246,1705_246,10/25/2017 20:35,A,1,min,25.91083315,-169.8419589,-9927
1705,249,1705_249,10/27/2017 1:50,A,1,min,27.4834172,-172.4050692,4964
1705,251,1705_251,10/27/2017 2:31,A,1,min,27.56215393,-172.5743918,9034
1705,261,1705_261,10/28/2017 0:06,A,1,min,26.80336644,-172.6382743,11000
1705,352,1705_352,11/21/2017 2:00,A,1,min,23.75292078,-160.4305183,5048
1705,367,1705_367,11/22/2017 22:12,A,1,min,21.67202995,-155.0498114,3517
1705,382,1705_382,11/25/2017 0:00,A,1,min,22.03354065,-153.5726113,2049
1706,11,1706_11,7/9/2017 21:44,A,1,best,20.41067682,-156.8984537,500
1706,112,1706_112,7/31/2017 1:40,A,1,min,19.29430403,-159.101058,2315
1706,135,1706_135,8/10/2017 15:43,A,1,min,21.39614658,-156.6034699,6301
1706,154,1706_154,8/14/2017 18:24,A,1,min,27.45389605,-166.2817394,-3226
1706,156,1706_156,8/14/2017 23:07,A,1,min,27.59380327,-167.0097967,-7377
1706,188,1706_188,8/23/2017 21:58,A,1,min,28.49285157,-173.9454021,-14328
1706,195,1706_195,8/24/2017 17:07,A,1,min,27.92431346,-171.5731207,-15002
1706,199,1706_199,8/25/2017 2:17,A,1,min,27.65317362,-170.2894432,-11342
1706,2,1706_2,7/8/2017 1:47,A,1,min,21.33273401,-160.8997521,-15775
1706,204,1706_204,8/25/2017 17:53,A,1,min,27.35620128,-168.2553738,8962
1706,228,1706_228,8/30/2017 23:11,A,1,min,24.69000358,-156.811573,-15543
1706,236,1706_236,9/1/2017 18:56,A,1,min,22.53334659,-156.2350177,-15286
1706,299,1706_299,9/22/2017 0:58,A,1,min,26.21881246,178.993521,-15300
1706,325,1706_325,9/30/2017 22:58,A,1,min,26.57455704,-172.2923092,-5895
1706,327,1706_327,10/1/2017 0:46,A,1,min,26.40036479,-171.9599399,2734
1706,41,1706_41,7/15/2017 15:38,A,1,min,20.71968336,-155.4225316,5142
1706,49,1706_49,7/16/2017 1:50,A,1,min,21.43314309,-156.4915976,-326
1706,54,1706_54,7/17/2017 3:39,A,1,min,22.10717739,-157.9999509,-14051
1706,62,1706_62,7/19/2017 1:24,A,1,min,23.52933625,-163.4599737,-14024
1706,85,1706_85,7/24/2017 0:53,A,1,min,25.29004151,-173.5408416,-6280
1706,94,1706_94,7/25/2017 1:51,A,1,min,24.37683303,-172.3144173,13134
1604,30,1604_30,7/8/2016 22:18,A,1,max,22.32761504,-158.5806284,13034
1706,11,1706_11,7/9/2017 21:44,A,1,min,20.40274196,-156.9007825,-410
1706,179,1706_179,8/21/2017 23:54,A,1,max,29.9628942,-179.9242255,-10917
1706,79,1706_79,7/23/2017 4:21,A,1,max,24.89047981,-171.7737984,-2043
1706,98,1706_98,7/26/2017 4:32,A,1,max,23.29276556,-168.7383339,-6231
1303,20,1303_20,5/13/2013 18:42,A,1,max,24.53922728,-168.4685691,-7717
1303,54,1303_54,5/18/2013 18:38,A,1,max,25.60111098,-174.179147,7741
1303,71,1303_71,5/22/2013 16:53,A,1,max,26.16900896,-175.2993658,-4248
1303,72,1303_72,5/22/2013 18:03,A,1,max,26.37617023,-175.0683588,9812
1303,74,1303_74,5/23/2013 4:31,A,1,max,26.65829387,-173.7536341,-3797
1604,48,1604_48,7/11/2016 4:13,A,1,max,20.86171052,-155.160636,6962
1604,57,1604_57,7/11/2016 22:33,A,1,max,19.5449131,-154.4847559,-9666
1604,57,1604_57,7/11/2016 22:33,A,2,max,19.5761207,-154.427932,-4734
1604,67,1604_67,7/12/2016 18:58,A,1,max,20.39049655,-154.7599439,15049
1641,164,1641_164,9/19/2010 20:36,A,1,max,21.24604266,-154.581032,20037
1641,171,1641_171,9/20/2010 21:46,A,1,max,21.64272816,-156.526744,20049
1641,339,1641_339,11/16/2010 0:17,A,1,max,24.58039508,179.979,19295
1641,36,1641_36,8/18/2010 20:20,A,1,max,18.99853276,-152.2200424,15285
1641,368,1641_368,11/26/2010 2:02,A,1,max,22.95510362,-161.6178161,19753
1641,37,1641_37,8/18/2010 20:30,A,1,max,18.88321744,-152.3984036,-1863
1641,60,1641_60,8/26/2010 22:15,A,1,max,24.09907417,-159.5529016,22752
1641,69,1641_69,9/1/2010 22:43,A,1,max,28.91679575,-176.2980889,16282
1641,76,1641_76,9/3/2010 21:59,A,1,max,30.72379188,179.1712168,16259
1641,80,1641_80,9/4/2010 19:55,A,1,max,30.052637,-177.708527,16023
1705,163,1705_163,9/24/2017 23:21,A,1,max,21.46451955,-165.6973308,29639
1705,181,1705_181,9/28/2017 4:13,A,1,max,22.38244389,-171.2355114,-1691
1705,196,1705_196,10/2/2017 3:12,A,1,max,25.36749754,-176.7876634,2495
1705,221,1705_221,10/18/2017 17:51,A,1,max,23.86378892,-160.9221138,3080
1705,223,1705_223,10/20/2017 2:46,A,1,max,24.89924117,-165.4174842,-3406
1705,235,1705_235,10/22/2017 17:18,A,1,max,24.8257751,-168.8791848,-17522
1705,246,1705_246,10/25/2017 20:35,A,1,max,25.93392311,-169.8272929,-7087
1705,249,1705_249,10/27/2017 1:50,A,1,max,27.50145034,-172.3911481,7261
1705,251,1705_251,10/27/2017 2:31,A,1,max,27.57840702,-172.5612344,11103
1705,261,1705_261,10/28/2017 0:06,A,1,max,26.82595187,-172.631267,13443
1705,352,1705_352,11/21/2017 2:00,A,1,max,23.78256016,-160.4039216,8937
1705,367,1705_367,11/22/2017 22:12,A,1,max,21.6963931,-155.0378232,6416
1705,382,1705_382,11/25/2017 0:00,A,1,max,22.05452467,-153.5621955,4575
1706,11,1706_11,7/9/2017 21:44,A,1,max,20.41380089,-156.8972337,865
1706,112,1706_112,7/31/2017 1:40,A,1,max,19.31886239,-159.0855641,5462
1706,135,1706_135,8/10/2017 15:43,A,1,max,21.40774657,-156.5909804,8062
1706,154,1706_154,8/14/2017 18:24,A,1,max,27.51251719,-166.2582078,3655
1706,156,1706_156,8/14/2017 23:07,A,1,max,27.61713691,-166.9976731,-4566
1706,188,1706_188,8/23/2017 21:58,A,1,max,28.51700838,-173.9223606,-11181
1706,195,1706_195,8/24/2017 17:07,A,1,max,27.96016029,-171.5554068,-10721
1706,199,1706_199,8/25/2017 2:17,A,1,max,27.69592389,-170.2603131,-6018
1706,2,1706_2,7/8/2017 1:47,A,1,max,21.36376508,-160.8578222,-10746
1706,204,1706_204,8/25/2017 17:53,A,1,max,27.38620412,-168.2176266,13185
1706,228,1706_228,8/30/2017 23:11,A,1,max,24.84451594,-157.1031068,15793
1706,236,1706_236,9/1/2017 18:56,A,1,max,22.76414015,-155.9935083,15793
1706,299,1706_299,9/22/2017 0:58,A,1,max,26.22205603,179.0134625,-14443
1706,325,1706_325,9/30/2017 22:58,A,1,max,26.59579929,-172.2639125,-2271
